[INFO] org.synus:liferay-reference:pom:7.2.0
[INFO] +- org.powermock:powermock-module-junit4-common:jar:1.6.1:compile
[INFO] +- org.eclipse.jetty:jetty-server:jar:9.3.25.v20180904:compile
[INFO] |  +- org.eclipse.jetty:jetty-http:jar:9.3.25.v20180904:compile
[INFO] |  \- org.eclipse.jetty:jetty-io:jar:9.3.25.v20180904:compile
[INFO] +- org.springframework:spring-test:jar:4.1.9.RELEASE:compile
[INFO] +- com.liferay:com.dumbster.smtp:jar:02856255a6cc7f:compile
[INFO] +- org.eclipse.persistence:javax.persistence:jar:2.1.1:compile
[INFO] +- net.sf:jargs:jar:1.0:compile
[INFO] +- org.powermock:powermock-api-support:jar:1.6.1:compile
[INFO] +- net.sf.dtddoc:DTDDoc:jar:1.1.0:compile
[INFO] |  +- ant:ant:jar:1.6.5:compile
[INFO] |  +- net.sf.dtddoc:dtdparser:jar:1.20-dtddoc:compile
[INFO] |  \- regexp:regexp:jar:1.2:compile
[INFO] +- taglibrarydoc:tlddoc:jar:1.3:compile
[INFO] +- org.powermock:powermock-reflect:jar:1.6.1:compile
[INFO] +- org.osgi:org.osgi.annotation.versioning:jar:1.1.0:compile
[INFO] +- org.hamcrest:hamcrest-library:jar:1.3:compile
[INFO] +- net.open-esb.core:jbi_rt:jar:2.4.3:compile
[INFO] |  +- net.open-esb.core:base:jar:2.4.3:compile
[INFO] |  |  \- net.open-esb.core:jbi:jar:2.4.3:compile
[INFO] |  |     +- net.open-esb.core:jbi-api:jar:2.4.3:compile
[INFO] |  |     |  \- javax.transaction:transaction-api:jar:1.1:compile
[INFO] |  |     \- net.open-esb.core:jbi-spi:jar:2.4.3:compile
[INFO] |  +- net.open-esb.core:esb-util:jar:2.4.3:compile
[INFO] |  |  \- glassfish:appserv-ext:jar:9.1:compile
[INFO] |  +- net.open-esb.core:framework-core:jar:2.4.3:compile
[INFO] |  +- net.open-esb.core:manage:jar:2.4.3:compile
[INFO] |  |  \- org.apache.ant:ant-nodeps:jar:1.8.1:compile
[INFO] |  +- net.open-esb.core:nmr:jar:2.4.3:compile
[INFO] |  |  \- net.open-esb.core:tracking:jar:2.4.3:compile
[INFO] |  +- net.open-esb.core:jbi-admin-common:jar:2.4.3:compile
[INFO] |  +- net.open-esb.core:ui:jar:2.4.3:compile
[INFO] |  +- net.open-esb.core:wsdl2:jar:2.4.3:compile
[INFO] |  |  \- net.open-esb.core:wsdl:jar:2.4.3:compile
[INFO] |  |     \- xmlbeans:xbean:jar:2.2.0:compile
[INFO] |  \- net.open-esb.core:esb-manage:jar:2.4.3:compile
[INFO] +- org.apache.tomcat:tomcat-jasper:jar:9.0.17:compile
[INFO] |  +- org.apache.tomcat:tomcat-jsp-api:jar:9.0.17:compile
[INFO] |  +- org.apache.tomcat:tomcat-el-api:jar:9.0.17:compile
[INFO] |  +- org.eclipse.jdt:ecj:jar:3.15.0:compile
[INFO] |  +- org.apache.tomcat:tomcat-jasper-el:jar:9.0.17:compile
[INFO] |  \- org.apache.tomcat:tomcat-util-scan:jar:9.0.17:compile
[INFO] +- com.liferay:com.wutka.dtd:jar:1.20:compile
[INFO] +- jalopy:jalopy:jar:1.5rc3:compile
[INFO] +- org.powermock:powermock-module-junit4:jar:1.6.1:compile
[INFO] +- org.jacoco:org.jacoco.agent:jar:0.7.9:compile
[INFO] +- org.springframework:spring-instrument-tomcat:jar:4.1.9.RELEASE:compile
[INFO] +- org.apache.tomcat:tomcat-catalina:jar:9.0.17:compile
[INFO] |  +- org.apache.tomcat:tomcat-annotations-api:jar:9.0.17:compile
[INFO] |  \- org.apache.tomcat:tomcat-jaspic-api:jar:9.0.17:compile
[INFO] +- sun-jaxb:jaxb-api:jar:2.1.9:compile
[INFO] +- net.jsourcerer.webdriver:JSErrorCollector:jar:0.6-atlassian-3:compile
[INFO] |  \- org.seleniumhq.selenium:selenium-firefox-driver:jar:2.51.0:compile
[INFO] |     \- org.seleniumhq.selenium:selenium-remote-driver:jar:2.51.0:compile
[INFO] |        \- net.java.dev.jna:jna-platform:jar:4.1.0:compile
[INFO] +- org.apache.tomcat:tomcat-util:jar:9.0.17:compile
[INFO] +- org.apache.velocity:velocity:jar:1.6.4:compile
[INFO] +- org.postgresql:postgresql:jar:42.0.0:compile
[INFO] +- p6spy:p6spy:jar:1.3:compile
[INFO] +- org.freemarker:freemarker:jar:2.3.23:compile
[INFO] +- org.springframework:spring-instrument:jar:4.1.9.RELEASE:compile
[INFO] +- com.liferay:com.caucho:jar:4.0.44:compile
[INFO] +- org.powermock:powermock-api-mockito:jar:1.6.1:compile
[INFO] +- com.google.guava:guava:jar:16.0.1:compile
[INFO] +- org.apache.maven:maven-ant-tasks:jar:2.1.3:compile
[INFO] |  +- classworlds:classworlds:jar:1.1-alpha-2:compile
[INFO] |  +- org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-9-stable-1:compile
[INFO] |  +- org.codehaus.plexus:plexus-utils:jar:1.5.15:compile
[INFO] |  +- org.codehaus.plexus:plexus-interpolation:jar:1.11:compile
[INFO] |  +- org.apache.maven:maven-artifact:jar:2.2.1:compile
[INFO] |  +- org.apache.maven:maven-artifact-manager:jar:2.2.1:compile
[INFO] |  |  \- org.apache.maven:maven-repository-metadata:jar:2.2.1:compile
[INFO] |  +- org.apache.maven:maven-model:jar:2.2.1:compile
[INFO] |  +- org.apache.maven:maven-project:jar:2.2.1:compile
[INFO] |  |  +- org.apache.maven:maven-profile:jar:2.2.1:compile
[INFO] |  |  \- org.apache.maven:maven-plugin-registry:jar:2.2.1:compile
[INFO] |  +- org.apache.maven:maven-error-diagnostics:jar:2.2.1:compile
[INFO] |  +- org.apache.maven:maven-settings:jar:2.2.1:compile
[INFO] |  +- org.apache.maven.wagon:wagon-file:jar:1.0-beta-6:compile
[INFO] |  +- org.apache.maven.wagon:wagon-http-lightweight:jar:1.0-beta-6:compile
[INFO] |  |  \- org.apache.maven.wagon:wagon-http-shared:jar:1.0-beta-6:compile
[INFO] |  |     +- nekohtml:xercesMinimal:jar:1.9.6.2:compile
[INFO] |  |     \- nekohtml:nekohtml:jar:1.9.6.2:compile
[INFO] |  \- org.apache.maven.wagon:wagon-provider-api:jar:1.0-beta-6:compile
[INFO] +- org.xmlresolver:xmlresolver:jar:0.12.5:compile
[INFO] |  +- org.apache.logging.log4j:log4j-api:jar:2.1:compile
[INFO] |  +- org.apache.logging.log4j:log4j-core:jar:2.1:compile
[INFO] |  \- org.apache.logging.log4j:log4j-slf4j-impl:jar:2.1:compile
[INFO] +- junit:junit:jar:4.12:compile
[INFO] +- org.eclipse.jetty:jetty-util:jar:9.3.25.v20180904:compile
[INFO] +- com.liferay.alloy-taglibs:alloy-taglib:jar:1.1.13:compile
[INFO] +- javax.enterprise.deploy:deployment-api:jar:1.2-rev-1:compile
[INFO] +- javax.portlet:portlet-api:jar:3.0.1:compile
[INFO] |  \- javax.enterprise:cdi-api:jar:1.2:compile
[INFO] |     +- javax.el:javax.el-api:jar:3.0.0:compile
[INFO] |     +- javax.interceptor:javax.interceptor-api:jar:1.2:compile
[INFO] |     \- javax.inject:javax.inject:jar:1:compile
[INFO] +- org.springframework:spring-context:jar:4.3.22.RELEASE:compile
[INFO] +- xml-apis:xml-apis:jar:1.4.01:compile
[INFO] +- com.liferay:nl.captcha.simplecaptcha:jar:1.1.1:compile
[INFO] +- com.liferay:asm:jar:7.0.LIFERAY-PATCHED-1:compile
[INFO] +- org.springframework:spring-webmvc-portlet:jar:4.3.22.RELEASE:compile
[INFO] +- com.liferay:javax.xml.bind:jar:2.3.0.LIFERAY-PATCHED-1:compile
[INFO] +- odmg:odmg:jar:3.0:compile
[INFO] +- org.apache.xbean:xbean-spring:jar:2.8:compile
[INFO] |  \- org.springframework:spring:jar:1.2.4:compile
[INFO] +- xalan:xalan:jar:2.7.2:compile
[INFO] +- com.zaxxer:HikariCP:jar:2.6.3:compile
[INFO] +- org.incava:java-diff:jar:1.1:compile
[INFO] +- org.json:json:jar:20180813:compile
[INFO] +- org.apache.httpcomponents:httpmime:jar:4.5.5:compile
[INFO] +- com.liferay:net.jmge.gif.gif89:jar:1.0:compile
[INFO] +- org.aspectj:aspectjweaver:jar:1.8.13:compile
[INFO] +- org.jodd:jodd-servlet:jar:3.6.4:compile
[INFO] +- com.liferay:com.sun.syndication:jar:1.0.LIFERAY-PATCHED-1:compile
[INFO] +- org.antlr:stringtemplate:jar:3.0:compile
[INFO] +- org.apache.abdera:abdera-bundle:jar:1.1.3:compile
[INFO] |  +- org.apache.geronimo.specs:geronimo-activation_1.1_spec:jar:1.1:compile
[INFO] |  +- org.apache.geronimo.specs:geronimo-stax-api_1.0_spec:jar:1.0.1:compile
[INFO] |  +- org.apache.ws.commons.axiom:axiom-api:jar:1.2.14:compile
[INFO] |  +- org.apache.geronimo.specs:geronimo-javamail_1.4_spec:jar:1.7.1:compile
[INFO] |  +- org.apache.ws.commons.axiom:axiom-impl:jar:1.2.14:compile
[INFO] |  +- org.codehaus.woodstox:woodstox-core-asl:jar:4.1.4:compile
[INFO] |  +- org.codehaus.woodstox:stax2-api:jar:3.1.1:compile
[INFO] |  +- javax.servlet:servlet-api:jar:2.5:compile
[INFO] |  +- aopalliance:aopalliance:jar:1.0:compile
[INFO] |  +- org.apache.jackrabbit:jackrabbit-core:jar:1.4:compile
[INFO] |  +- org.apache.jackrabbit:jackrabbit-api:jar:1.4:compile
[INFO] |  +- org.apache.jackrabbit:jackrabbit-jcr-commons:jar:1.4:compile
[INFO] |  +- org.apache.jackrabbit:jackrabbit-spi-commons:jar:1.4:compile
[INFO] |  +- org.apache.jackrabbit:jackrabbit-spi:jar:1.4:compile
[INFO] |  +- org.apache.jackrabbit:jackrabbit-text-extractors:jar:1.4:compile
[INFO] |  +- org.apache.lucene:lucene-core:jar:2.2.0:compile
[INFO] |  +- org.apache.derby:derby:jar:10.2.1.6:compile
[INFO] |  +- javax.jcr:jcr:jar:1.0:compile
[INFO] |  +- org.apache.ibatis:ibatis-sqlmap:jar:2.3.0:compile
[INFO] |  +- xml-security:xmlsec:jar:1.3.0:compile
[INFO] |  +- bouncycastle:bcprov-jdk15:jar:124:compile
[INFO] |  +- nu.validator.htmlparser:htmlparser:jar:1.0.5:compile
[INFO] |  +- net.sf.json-lib:json-lib:jar:jdk15:2.2.2:compile
[INFO] |  \- net.sf.ezmorph:ezmorph:jar:1.0.4:compile
[INFO] +- org.apache.tomcat:tomcat-jdbc:jar:9.0.17:compile
[INFO] +- com.liferay:org.apache.axis:jar:1.4.LIFERAY-PATCHED-3:compile
[INFO] +- commons-io:commons-io:jar:2.5:compile
[INFO] +- org.hibernate:hibernate-commons-annotations:jar:3.2.0.Final:compile
[INFO] +- commons-discovery:commons-discovery:jar:0.4:compile
[INFO] +- net.htmlparser.jericho:jericho-html:jar:3.1:compile
[INFO] +- com.liferay:org.apache.regexp:jar:1.5:compile
[INFO] +- commons-chain:commons-chain:jar:1.2:compile
[INFO] +- org.jodd:jodd-upload:jar:3.6.4:compile
[INFO] +- org.jodd:jodd-core:jar:3.6.8:compile
[INFO] +- com.adobe.xmp:xmpcore:jar:5.1.3:compile
[INFO] +- org.antlr:antlr-runtime:jar:3.0.1:compile
[INFO] +- org.springframework:spring-aop:jar:4.3.22.RELEASE:compile
[INFO] +- org.slf4j:slf4j-api:jar:1.7.2:compile
[INFO] +- edu.ucar:netcdf:jar:4.3.23:compile
[INFO] |  +- edu.ucar:udunits:jar:4.3.23:compile
[INFO] |  +- joda-time:joda-time:jar:2.2:compile
[INFO] |  +- org.jdom:jdom2:jar:2.0.4:compile
[INFO] |  +- net.jcip:jcip-annotations:jar:1.0:compile
[INFO] |  +- com.sun.jna:jna:jar:3.0.9:compile
[INFO] |  +- org.quartz-scheduler:quartz:jar:2.1.1:compile
[INFO] |  |  \- c3p0:c3p0:jar:0.9.1.1:compile
[INFO] |  +- net.sf.ehcache:ehcache-core:jar:2.6.2:compile
[INFO] |  \- com.sleepycat:je:jar:4.0.92:compile
[INFO] +- org.apache.pdfbox:fontbox:jar:2.0.13:compile
[INFO] +- org.apache.tika:tika-parsers:jar:1.20:compile
[INFO] |  +- org.glassfish.jaxb:jaxb-runtime:jar:2.3.1:compile
[INFO] |  |  +- javax.xml.bind:jaxb-api:jar:2.3.1:compile
[INFO] |  |  +- org.glassfish.jaxb:txw2:jar:2.3.1:compile
[INFO] |  |  \- com.sun.istack:istack-commons-runtime:jar:3.0.7:compile
[INFO] |  +- com.sun.activation:javax.activation:jar:1.2.0:compile
[INFO] |  +- org.apache.commons:commons-lang3:jar:3.8.1:compile
[INFO] |  +- javax.annotation:javax.annotation-api:jar:1.3.2:compile
[INFO] |  +- com.epam:parso:jar:2.0.10:compile
[INFO] |  +- org.brotli:dec:jar:0.1.2:compile
[INFO] |  +- org.apache.pdfbox:pdfbox-tools:jar:2.0.13:compile
[INFO] |  +- org.bouncycastle:bcmail-jdk15on:jar:1.60:compile
[INFO] |  |  \- org.bouncycastle:bcpkix-jdk15on:jar:1.60:compile
[INFO] |  +- org.bouncycastle:bcprov-jdk15on:jar:1.60:compile
[INFO] |  +- com.healthmarketscience.jackcess:jackcess:jar:2.1.12:compile
[INFO] |  +- com.healthmarketscience.jackcess:jackcess-encrypt:jar:2.1.4:compile
[INFO] |  +- org.ow2.asm:asm:jar:7.0:compile
[INFO] |  +- de.l3s.boilerpipe:boilerpipe:jar:1.1.0:compile
[INFO] |  +- org.codelibs:jhighlight:jar:1.0.3:compile
[INFO] |  +- com.github.junrar:junrar:jar:2.0.0:compile
[INFO] |  +- org.apache.cxf:cxf-rt-rs-client:jar:3.2.7:compile
[INFO] |  |  +- org.apache.cxf:cxf-rt-transports-http:jar:3.2.7:compile
[INFO] |  |  +- org.apache.cxf:cxf-core:jar:3.2.7:compile
[INFO] |  |  |  +- com.fasterxml.woodstox:woodstox-core:jar:5.0.3:compile
[INFO] |  |  |  \- org.apache.ws.xmlschema:xmlschema-core:jar:2.2.3:compile
[INFO] |  |  \- org.apache.cxf:cxf-rt-frontend-jaxrs:jar:3.2.7:compile
[INFO] |  +- org.apache.opennlp:opennlp-tools:jar:1.9.0:compile
[INFO] |  +- com.googlecode.json-simple:json-simple:jar:1.1.1:compile
[INFO] |  +- com.github.openjson:openjson:jar:1.0.10:compile
[INFO] |  +- org.slf4j:jul-to-slf4j:jar:1.7.25:compile
[INFO] |  +- edu.ucar:netcdf4:jar:4.5.5:compile
[INFO] |  +- edu.ucar:grib:jar:4.5.5:compile
[INFO] |  |  \- org.itadaki:bzip2:jar:0.9.1:compile
[INFO] |  +- org.jsoup:jsoup:jar:1.11.3:compile
[INFO] |  +- edu.ucar:cdm:jar:4.5.5:compile
[INFO] |  |  \- com.beust:jcommander:jar:1.35:compile
[INFO] |  +- edu.ucar:httpservices:jar:4.5.5:compile
[INFO] |  +- org.apache.commons:commons-csv:jar:1.6:compile
[INFO] |  +- org.apache.sis.core:sis-utility:jar:0.8:compile
[INFO] |  |  \- javax.measure:unit-api:jar:1.0:compile
[INFO] |  +- org.apache.sis.storage:sis-netcdf:jar:0.8:compile
[INFO] |  |  +- org.apache.sis.storage:sis-storage:jar:0.8:compile
[INFO] |  |  |  \- org.apache.sis.core:sis-feature:jar:0.8:compile
[INFO] |  |  \- org.apache.sis.core:sis-referencing:jar:0.8:compile
[INFO] |  +- org.apache.sis.core:sis-metadata:jar:0.8:compile
[INFO] |  +- org.opengis:geoapi:jar:3.0.1:compile
[INFO] |  +- edu.usc.ir:sentiment-analysis-parser:jar:0.1:compile
[INFO] |  +- org.apache.uima:uimafit-core:jar:2.4.0:compile
[INFO] |  +- org.apache.uima:uimaj-core:jar:3.0.1:compile
[INFO] |  |  +- org.bitbucket.mstrobel:procyon-compilertools:jar:0.5.32:compile
[INFO] |  |  \- org.bitbucket.mstrobel:procyon-core:jar:0.5.32:compile
[INFO] |  +- com.fasterxml.jackson.core:jackson-core:jar:2.9.7:compile
[INFO] |  +- com.fasterxml.jackson.core:jackson-databind:jar:2.9.7:compile
[INFO] |  +- com.fasterxml.jackson.core:jackson-annotations:jar:2.9.7:compile
[INFO] |  +- org.apache.pdfbox:jbig2-imageio:jar:3.0.2:compile
[INFO] |  \- com.github.jai-imageio:jai-imageio-core:jar:1.4.0:compile
[INFO] +- org.apache.commons:commons-collections4:jar:4.2:compile
[INFO] +- com.liferay:org.apache.commons.jrcs.diff:jar:0.3.0:compile
[INFO] +- org.apache.poi:poi-scratchpad:jar:4.0.1:compile
[INFO] +- soap:soap:jar:2.2:compile
[INFO] +- ecs:ecs:jar:1.4.2:compile
[INFO] +- org.bouncycastle:bcprov-jdk16:jar:1.45:compile
[INFO] +- commons-httpclient:commons-httpclient:jar:3.1:compile
[INFO] +- com.liferay:javax.xml.ws:jar:2.3.0.LIFERAY-PATCHED-1:compile
[INFO] +- org.apache.axis:axis-ant:jar:1.4:compile
[INFO] +- org.openoffice:juh:jar:2.3.1:compile
[INFO] +- com.pff:java-libpst:jar:0.8.1:compile
[INFO] +- com.mchange:c3p0:jar:0.9.5.3:compile
[INFO] +- com.thoughtworks.xstream:xstream:jar:1.4.10:compile
[INFO] |  \- xmlpull:xmlpull:jar:1.1.3.1:compile
[INFO] +- org.springframework:spring-tx:jar:4.3.22.RELEASE:compile
[INFO] +- org.springframework:spring-oxm:jar:4.3.22.RELEASE:compile
[INFO] +- com.liferay:com.hp.hpl.jena:jar:1.4:compile
[INFO] +- org.springframework:spring-expression:jar:4.3.22.RELEASE:compile
[INFO] +- org.apache.ant:ant:jar:1.8.4:compile
[INFO] |  \- org.apache.ant:ant-launcher:jar:1.8.4:compile
[INFO] +- org.apache.commons:commons-math3:jar:3.6.1:compile
[INFO] +- org.eclipse.core:runtime:jar:20070801:compile
[INFO] +- org.apache.commons:commons-exec:jar:1.3:compile
[INFO] +- com.sun:jai_core:jar:1.1.3:compile
[INFO] +- com.liferay:com.ibm.icu4j:jar:54.1.1.LIFERAY-PATCHED-2:compile
[INFO] +- org.jodd:jodd-bean:jar:3.6.4:compile
[INFO] +- com.liferay:de.l3s.boilerpipe:jar:1.1.0.LIFERAY-PATCHED-1:compile
[INFO] +- wsdl4j:wsdl4j:jar:1.6.3:compile
[INFO] +- commons-validator:commons-validator:jar:1.5.1:compile
[INFO] +- com.google.javascript:closure-compiler:jar:v20131014:compile
[INFO] |  +- args4j:args4j:jar:2.0.16:compile
[INFO] |  \- com.google.code.findbugs:jsr305:jar:1.3.9:compile
[INFO] +- net.sourceforge.nekohtml:nekohtml:jar:1.9.22:compile
[INFO] +- org.apache.httpcomponents:httpcore:jar:4.4.9:compile
[INFO] +- net.sf.kxml:kxml2:jar:2.3.0:compile
[INFO] +- jfree:jfreechart:jar:1.0.13:compile
[INFO] +- com.googlecode.mp4parser:isoparser:jar:1.1.22:compile
[INFO] +- com.sun.xml.bind:jaxb-impl:jar:2.1.17:compile
[INFO] |  +- com.sun.xml.bind:jaxb-xjc:jar:2.1.17:compile
[INFO] |  \- com.sun.xml.fastinfoset:FastInfoset:jar:1.2.12:compile
[INFO] |     \- javax.xml.bind:jsr173_api:jar:1.0:compile
[INFO] +- xerces:xercesImpl:jar:2.11.0:compile
[INFO] +- org.javassist:javassist:jar:3.18.2-GA:compile
[INFO] +- easyconf:easyconf:jar:0.9.5:compile
[INFO] |  +- struts:struts:jar:1.1:compile
[INFO] |  |  +- struts:struts-legacy:jar:1.1:compile
[INFO] |  |  \- javax.sql:jdbc-stdext:jar:2.0:compile
[INFO] |  +- commons-configuration:commons-configuration:jar:1.1:compile
[INFO] |  +- commons-beanutils:commons-beanutils-core:jar:1.7.0:compile
[INFO] |  +- commons-beanutils:commons-beanutils-bean-collections:jar:1.7.0:compile
[INFO] |  +- mx4j:mx4j-jmx:jar:2.1.1:compile
[INFO] |  +- mx4j:mx4j-impl:jar:2.1.1:compile
[INFO] |  \- xstream:xstream:jar:1.1.2:compile
[INFO] +- org.gagravarr:vorbis-java-core:jar:0.8:compile
[INFO] +- org.tuckey:urlrewritefilter:jar:4.0.4:compile
[INFO] +- com.liferay:com.megginson.sax.rdf:jar:1.0:compile
[INFO] +- com.liferay:asm-commons:jar:7.0.LIFERAY-PATCHED-1:compile
[INFO] +- commons-digester:commons-digester:jar:1.8.1:compile
[INFO] +- org.jvnet.staxex:stax-ex:jar:1.2:compile
[INFO] |  \- javax.xml.stream:stax-api:jar:1.0:compile
[INFO] +- com.liferay:org.mozilla.intl.chardet:jar:1.1:compile
[INFO] +- com.liferay:asm-util:jar:7.0.LIFERAY-PATCHED-1:compile
[INFO] +- com.sun.xml.stream.buffer:streambuffer:jar:0.9:compile
[INFO] +- org.slf4j:jcl-over-slf4j:jar:1.7.2:compile
[INFO] +- commons-dbcp:commons-dbcp:jar:1.2.2:compile
[INFO] +- bsf:bsf:jar:2.4.0:compile
[INFO] +- commons-codec:commons-codec:jar:1.9:compile
[INFO] +- org.codehaus.woodstox:wstx-asl:jar:3.2.8:compile
[INFO] +- org.springframework:spring-aspects:jar:4.3.22.RELEASE:compile
[INFO] +- com.liferay:javax.xml.soap:jar:1.4.0.LIFERAY-PATCHED-1:compile
[INFO] +- com.liferay:javax.ccpp.ccpp-ri:jar:1.0:compile
[INFO] +- commons-fileupload:commons-fileupload:jar:1.3.3:compile
[INFO] +- org.samba.jcifs:jcifs:jar:1.3.14-kohsuke-1:compile
[INFO] +- org.openoffice:unoil:jar:2.3.1:compile
[INFO] +- commons-pool:commons-pool:jar:1.5.7:compile
[INFO] +- org.jodd:jodd-http:jar:3.6.4:compile
[INFO] +- com.liferay:com.sun.xml.ws:jar:2.1.7.LIFERAY-PATCHED-1:compile
[INFO] +- javax.xml.soap:saaj-api:jar:1.3:compile
[INFO] +- com.liferay:com.coucho.hessian:jar:4.0.3:compile
[INFO] +- org.glassfish.web:jstl-impl:jar:1.2:compile
[INFO] +- jaxen:jaxen:jar:1.1.6:compile
[INFO] +- com.mchange:mchange-commons-java:jar:0.2.15:compile
[INFO] +- org.springframework:spring-webmvc:jar:4.3.22.RELEASE:compile
[INFO] +- org.springframework:spring-core:jar:4.3.22.RELEASE:compile
[INFO] +- org.apache.pdfbox:pdfbox:jar:2.0.13:compile
[INFO] +- com.liferay:org.outerj.daisy.daisydiff:jar:1.2:compile
[INFO] +- net.sf.jsr107cache:jsr107cache:jar:1.0:compile
[INFO] +- com.sun.media:jai-codec:jar:1.1.3:compile
[INFO] |  \- javax.media:jai-core:jar:1.1.3:compile
[INFO] +- com.liferay:javax.xml.rpc:jar:1.1:compile
[INFO] +- org.apache.santuario:xmlsec:jar:1.5.8:compile
[INFO] +- log4j:apache-log4j-extras:jar:1.2.17:compile
[INFO] +- org.freshcookies:freshcookies-security:jar:0.60:compile
[INFO] +- org.apache.commons:commons-math:jar:2.0:compile
[INFO] +- org.apache.james:apache-mime4j-core:jar:0.7.2:compile
[INFO] +- org.apache.tomcat:tomcat-juli:jar:9.0.17:compile
[INFO] +- org.apache.james:apache-mime4j-dom:jar:0.7.2:compile
[INFO] +- jfree:jcommon:jar:1.0.16:compile
[INFO] +- com.uwyn:jhighlight:jar:1.0:compile
[INFO] +- org.jodd:jodd-proxetta:jar:3.6.4:compile
[INFO] |  \- org.jodd:jodd-log:jar:3.6.4:compile
[INFO] +- org.htmlparser:htmlparser:jar:1.6:compile
[INFO] +- com.liferay:org.monte:jar:0.7.7:compile
[INFO] +- com.liferay:asm-tree:jar:7.0.LIFERAY-PATCHED-1:compile
[INFO] +- com.liferay:xuggle.xuggler.noarch:jar:5.4:compile
[INFO] +- log4j:log4j:jar:1.2.17:compile
[INFO] +- org.apache.httpcomponents:httpclient:jar:4.5.5:compile
[INFO] +- net.fortuna.ical4j:ical4j:jar:1.0-rc3:compile
[INFO] |  \- backport-util-concurrent:backport-util-concurrent:jar:3.1:compile
[INFO] +- cglib:cglib-nodep:jar:2.2.2:compile
[INFO] +- org.springframework:spring-context-support:jar:4.3.22.RELEASE:compile
[INFO] +- javax.ccpp:ccpp:jar:1.0:compile
[INFO] +- org.apache.tika:tika-core:jar:1.20:compile
[INFO] +- stax:stax-api:jar:1.0.1:compile
[INFO] +- org.jvnet:mimepull:jar:1.3:compile
[INFO] +- org.apache.poi:poi-ooxml:jar:4.0.1:compile
[INFO] |  \- com.github.virtuald:curvesapi:jar:1.05:compile
[INFO] +- org.apache.poi:poi:jar:4.0.1:compile
[INFO] +- javax.servlet.jsp.jstl:jstl-api:jar:1.2:compile
[INFO] +- displaytag:displaytag:jar:1.2:compile
[INFO] |  +- com.lowagie:itext:jar:1.3:compile
[INFO] |  +- org.slf4j:jcl104-over-slf4j:jar:1.4.2:compile
[INFO] |  \- org.slf4j:slf4j-log4j12:jar:1.4.2:compile
[INFO] +- org.mozilla:rhino:jar:1.7R4:compile
[INFO] +- truezip:truezip:jar:6.7:compile
[INFO] +- org.tallison:jmatio:jar:1.2:compile
[INFO] +- io.netty:netty-all:jar:4.1.32.Final:compile
[INFO] +- org.antlr:antlr:jar:3.0.1:compile
[INFO] +- antlr:antlr:jar:2.7.7:compile
[INFO] +- com.drewnoakes:metadata-extractor:jar:2.11.0:compile
[INFO] +- org.scribe:scribe:jar:1.0.9:compile
[INFO] +- xpp3:xpp3_min:jar:1.1.4c:compile
[INFO] +- org.bouncycastle:bcmail-jdk16:jar:1.45:compile
[INFO] +- org.jopendocument:jdom:jar:1.1.1:compile
[INFO] +- org.springframework:spring-jms:jar:4.3.22.RELEASE:compile
[INFO] |  \- org.springframework:spring-messaging:jar:4.3.22.RELEASE:compile
[INFO] +- commons-beanutils:commons-beanutils:jar:1.9.2:compile
[INFO] +- org.gagravarr:vorbis-java-tika:jar:0.8:compile
[INFO] +- com.liferay:org.vps.crypt:jar:1.0:compile
[INFO] +- com.liferay:com.artofsolving.jodconverter:jar:2.2.2:compile
[INFO] +- com.googlecode.juniversalchardet:juniversalchardet:jar:1.0.3:compile
[INFO] +- net.sf.jazzy:jazzy:jar:0.5.2-rtext-1.4.1-2:compile
[INFO] +- com.jhlabs:imaging:jar:01012005:compile
[INFO] +- org.aspectj:aspectjrt:jar:1.8.13:compile
[INFO] +- commons-logging:commons-logging:jar:1.2:compile
[INFO] +- org.apache.xmlbeans:xmlbeans:jar:3.0.2:compile
[INFO] +- com.liferay:org.apache.commons.configuration:jar:1.10.LIFERAY-PATCHED-1:compile
[INFO] +- org.apache.commons:commons-compress:jar:1.18:compile
[INFO] +- com.liferay:javax.jws:jar:1.1.0.LIFERAY-PATCHED-1:compile
[INFO] +- org.springframework:spring-orm:jar:4.3.22.RELEASE:compile
[INFO] +- org.openoffice:ridl:jar:2.3.1:compile
[INFO] +- com.liferay:org.jabsorb:jar:1.3.2.LIFERAY-PATCHED-1:compile
[INFO] +- org.openoffice:jurt:jar:2.3.1:compile
[INFO] +- org.im4java:im4java:jar:1.2.0:compile
[INFO] +- dom4j:dom4j:jar:1.6.1:compile
[INFO] +- net.java.dev.jna:jna:jar:4.1.0:compile
[INFO] +- org.springframework:spring-web:jar:4.3.22.RELEASE:compile
[INFO] +- com.rometools:rome:jar:1.5.1:compile
[INFO] |  +- com.rometools:rome-utils:jar:1.5.1:compile
[INFO] |  \- org.jdom:jdom:jar:2.0.2:compile
[INFO] +- com.liferay:org.hibernate.core:jar:3.6.10.LIFERAY-PATCHED-4:compile
[INFO] +- commons-lang:commons-lang:jar:2.6:compile
[INFO] +- org.jodd:jodd-json:jar:3.6.4:compile
[INFO] +- concurrent:concurrent:jar:1.3.4:compile
[INFO] +- org.springframework:spring-beans:jar:4.3.22.RELEASE:compile
[INFO] +- javax.transaction:javax.transaction-api:jar:1.3:compile
[INFO] +- commons-collections:commons-collections:jar:3.2.2:compile
